Rank,Company,Symbol,Industry,ESG Score,Comp Rtg,RS Rtg,EPS Rtg,SMR Rtg,3-Yr EPS Growth Rate,ROE,Last Qtr Sales % Chg,Last Qtr EPS % Chg,Div Yld
1,Worthington Industries,WOR,Metal-Processes/Fabrication,75.82,88,75,61,B,61,26,55,-32,2.4
2,J.B. Hunt Transport Services,JBHT,Transportation-Trucking,73.09,93,64,95,B,21,27,32,50,0.9
3,Verisk Analytics,VRSK,Commercial Services-Market Research,72.79,84,73,89,A,10,31,0,31,0.7
4,Texas Instruments,TXN,Electronics-Semiconductor Mfg,72.63,84,55,92,A,23,69,14,20,2.8
5,Apple,AAPL,Telecom-Consumer Products,72.36,89,75,84,A,34,147,2,-8,0.6
6,First Solar,FSLR,Energy-Solar,71.79,81,98,14,D,0,8,-1,-32,N.A.
7,ConocoPhillips,PSX,Oil & Gas-Refining/Marketing,71.72,96,89,80,B,N.A.,13,77,815,4.3
8,Stepan,SCL,Chemicals-Specialty,71.55,87,61,84,B,13,14,26,27,1.3
9,Merck,MRK,Medical-Ethical Drugs,70.98,92,86,93,A,11,48,28,43,3.2
10,Host Hotels & Resorts,HST,Finance-Property REIT,70.71,84,73,78,C,N.A.,0,113,500,2.7
11,Cheniere Energy,LNG,Oil & Gas-Transportation/Pipeline,70.64,88,97,41,N.A.,N.A.,0,165,323,0.8
12,MasterCard,MA,Finance-Credit Card/Payment Processing,70.61,86,62,94,A,8,122,21,31,0.6
13,Sempra,SRE,Utility-Diversified,69.84,86,92,56,B,40,11,29,21,2.8
14,Chevron,CVX,Oil & Gas Integrated,69.75,97,93,81,A,N.A.,12,83,240,3.6
15,Marathon Petroleum,MPC,Oil & Gas-Refining/Marketing,69.6,91,97,78,D,N.A.,-28,82,189,2.3
16,Exelon,EXC,Utility-Diversified,69.44,84,85,83,B,-2,8,5,22,3.1
17,Exponent,EXPO,Commercial Services-Consulting,69.29,81,61,82,A,11,23,9,2,1
18,Bunge,BG,Agricultural Operations,69.05,91,83,95,B,65,29,17,14,2.5
19,ConocoPhillips,COP,Oil & Gas-International Exploration & Products,69,97,96,81,A,N.A.,21,115,208,1.7
20,Air Products and Chemicals,APD,Chemicals-Specialty,68.9,91,73,85,A,6,16,22,13,2.6
21,Williams Cos.,WMB,Oil & Gas Integrated,68.33,94,90,96,A,19,14,9,48,5
22,Dominion Energy,D,Utility-Diversified,68.27,86,85,63,B,-1,12,18,1,3.3
23,Insperity,NSP,Commercial Services-Outsourcing,68.15,96,87,87,B,-1,727,21,27,1.9
24,Cabot,CBT,Chemicals-Specialty,67.89,99,91,82,A,20,35,25,28,2.1
25,Packaging Corp. of America,PKG,Paper & Paper Products,67.83,82,55,90,A,10,26,19,49,3.7
26,Arthur J. Gallagher,AJG,Insurance-Brokers,67.78,97,93,93,B,28,17,6,14,1.1
27,Cummins,CMI,Trucks & Parts-Heavy Duty,67.7,81,79,77,B,1,26,8,23,2.9
28,CommScope,COMM,Telecom-Infrastructure,67.4,86,94,39,B,-15,347,5,-5,N.A.
29,AES,AES,Utility-Electric Power,67.39,92,91,72,B,6,52,14,10,2.5
30,IBM,IBM,Computer-Technology Services,67.38,81,71,74,B,-21,36,9,43,5.1
31,Coca-Cola,KO,Beverages-Non-Alcoholic,67.29,89,85,75,A,6,48,12,3,2.9
32,Livent,LTHM,Chemicals-Specialty,67.16,99,95,78,B,N.A.,5,114,825,N.A.
33,Thermo Fisher Scientific,TMO,Medical-Research Equipment/Services,67.15,85,64,84,A,39,27,18,-2,0.2
34,CMS Energy,CMS,Utility-Diversified,67.1,89,83,71,B,7,13,23,-4,2.7
35,Antero Midstream,AM,Oil & Gas-Integrated,67,85,72,82,B,27,17,-2,0,8.9
36,Keysight Technologies,KEYS,Electronic-Scientific Measurement,66.92,96,79,96,A,18,33,10,31,N.A.
37,Gartner,IT,Commercial Services-Market Research,66.88,93,75,94,A,43,109,18,27,N.A.
38,WEC Energy Group,WEC,Utility-Diversified,66.6,89,88,79,B,8,12,27,5,2.8
39,Valero Energy,VLO,Oil & Gas-Refining/Marketing,66.57,95,97,80,C,N.A.,6,86,1703,3.3
40,Occidental Petroleum,OXY,Oil & Gas-International Exploration & Products,66.56,99,99,80,A,N.A.,17,79,888,0.7
41,Valvoline,VVV,Chemicals-Specialty,66.31,85,47,79,A,17,1210,21,5,1.7
42,Analog Devices,ADI,Electronics-Semiconductor Mfg,66.19,86,51,90,A,19,10,77,47,2
43,Hess,HES,Oil & Gas-International Exploration & Products,66.1,97,96,79,A,N.A.,12,87,796,1.2
44,Exxon Mobil,XOM,Oil & Gas-Integrated,66.01,97,96,81,A,N.A.,14,71,276,3.7
45,Mattel,MAT,Leisure-Toys/Games/Hobby,65.74,86,61,78,A,156,42,20,500,N.A.
46,Sunstone Hotel Investors,SHO,Finance-Property REIT,65.57,84,65,78,C,N.A.,2,114,194,N.A.
47,PepsiCo,PEP,Food-Packaged,65.48,91,86,74,B,6,59,5,8,2.7
48,Avery Dennison,AVY,Office Supplies Mfg,65.43,88,71,88,B,17,44,12,17,1.6
49,Greif,GEF,Containers/Packaging,65.37,98,91,95,A,19,25,24,113,3
50,NextEra Energy,NEE,Utility-Electric Power,65.17,97,86,87,B,10,14,32,14,2
51,Marathon Oil,MRO,Oil & Gas-Integrated,65.03,98,97,82,A,N.A.,12,101,500,1.1
52,ON Semiconductor,ON,Electronics-Semiconductor Mfg,65,98,94,92,A,40,32,25,113,N.A.
53,Darling Ingredients,DAR,Agricultural Operations,64.92,95,75,92,A,91,21,38,5,N.A.
54,Consolidated Edison,ED,Utility-Diversified,64.92,86,91,76,C,0,8,15,21,3.2
55,Mondelez International,MDLZ,Food-Confectionery,64.92,81,73,72,B,7,15,10,2,2.5
56,Amdocs,DOX,Computer-Technology Services,64.87,92,88,79,B,7,17,9,-6,1.8
57,H.B. Fuller,FULL,Chemicals-Specialty,64.8,90,58,88,B,9,13,20,18,1.2
58,Halliburton,HAL,Oil & Gas-Field Services,64.73,80,87,81,B,-6,17,37,88,1.6
59,Ashland,ASH,Chemicals-Specialty,64.62,99,84,96,C,26,8,19,93,1.3
60,Deere,DE,Machinery-Farm,64.62,95,79,94,A,36,38,22,16,1.2
61,Oneok,OKE,Oil & Gas-Transportation/Pipeline,64.6,92,73,83,A,5,25,77,19,6.1
62,Deckers Outdoor,DECK,Apparel-Shoes & Related Mfg,64.59,95,85,93,A,25,30,22,-3,N.A.
63,Arista Networks,ANET,Computer-Networking,64.51,99,92,95,A,12,25,49,59,N.A.
64,Kinder Morgan,KMI,Oil & Gas-Transportation/Pipeline,64.45,92,85,77,B,11,9,64,17,6.1
65,Kroger,KR,Retail-Super/Mini Markets,64.35,93,79,92,C,27,29,8,22,2.2
66,Public Storage,PSA,Finance-Property REIT,64.34,88,71,88,A,11,22,24,74,2.4
67,American Electric Power,AEP,Utility-Electric Power,64.33,91,89,71,B,6,11,21,2,3.1
68,Eli Lilly,LLY,Medical-Diversified,64.23,86,90,86,B,16,98,-4,-32,1.3
69,DTE Energy,DTE,Utility-Diversified,64.17,85,86,61,B,1,11,63,-28,2.7
70,XCEL Energy,XEL,Utility-Diversified,64.02,81,86,70,C,7,11,12,3,2.6
71,Jabil,JBL,Electronics-Contract Mfg,63.85,98,79,96,B,39,43,15,32,0.5
72,Marriott International,MAR,Leisure-Lodging,63.85,85,71,78,A,N.A.,114,70,128,0.8
73,Danaher,DHR,Medical-Diversified,63.54,87,61,91,A,46,18,7,12,0.4
74,Cal-Maine Foods,CALM,Food-Meat Products,63.45,97,96,79,B,N.A.,13,70,2600,5.6
75,Archer Daniels Midland,ADM,Food-Grain & Related,63.44,96,94,96,B,31,14,19,62,1.8
76,Wesco International,WCC,Electronics-Parts,63.44,96,87,97,B,39,16,19,59,N.A.
77,Peabody Energy,BTU,Energy-Coal,63.41,93,97,51,A,N.A.,25,83,1081,N.A.
78,FMC,FMC,Chemicals-Agriculture,63.33,84,71,89,A,7,30,17,7,2
79,Cadence Design Systems,CDNS,Computer Software-Design,63,97,89,97,A,24,35,18,26,N.A.
80,Broadridge Financial Solutions,BR,Financial Services-Specialty,62.96,92,90,91,A,12,42,12,21,1.7
81,Keurig Dr Pepper,KDP,Beverages-Non-Alcoholic,62.9,88,88,54,B,17,9,13,3,2
82,Ameren,AEE,Utility-Diversified,62.84,88,85,70,B,8,11,17,0,2.5
83,Federal Signal,FSS,Security/Safety,62.82,84,87,78,C,1,15,10,6,0.9
84,Agilent Technologies,A,Medical-Research Equipment/Services,62.81,81,55,93,A,19,26,8,22,0.7
85,Eversource Energy,ES,Utility-Electric Power,62.75,90,83,83,C,4,9,21,9,2.8
86,NRG Energy,NRG,Utility-Diversified,62.7,91,73,87,B,105,83,39,-51,3.4
87,ConAgra Brands,CAG,Food-Packaged,62.55,89,86,79,C,8,13,6,20,3.8
88,Alliant Energy,LNT,Utility-Diversified,62.45,92,79,83,B,6,12,15,9,2.8
89,Albemarle,ALB,Chemicals-Specialty,62.39,99,93,89,B,-3,10,91,288,0.6
90,Chipotle Mexican Grill,CMG,Retail-Restaurants,62.27,98,86,93,A,37,34,17,25,N.A.
91,Lincoln Electric Holdings,LECO,Machinery-Tools & Related,62.1,97,83,92,A,16,45,17,31,1.6
92,MSC Industrial Direct,MSM,Retail/Wholesale-Building Products,62.02,82,69,86,B,0,22,11,28,3.8
93,Visteon,VC,Auto/Trucking-Original Equipment,61.99,93,89,73,C,6,13,39,519,N.A.
94,Epam Systems,EPAM,Computer-Technology Services,61.9,96,92,96,A,28,24,36,16,N.A.
95,Range Resources,RRC,Oil & Gas-US Exploration & Products,61.69,99,97,82,A,N.A.,27,182,429,N.A.
96,American Tower,AMT,Finance-Property REIT,61.56,92,71,92,A,20,56,16,18,2.2
97,Arch Resources,ARCH,Energy Coal,61.55,99,97,80,A,N.A.,70,152,1063,0.7
98,KBR,KBR,Building-Heavy Construction,61.55,89,88,94,B,19,21,5,31,1
99,Ormat Technologies,ORA,Energy-Alternative/Other,61.55,88,94,38,C,-7,4,15,-4,0.5
100,Hormel Foods,HRL,Food-Meat Products,61.43,88,88,75,B,-1,14,19,14,2.1