text,vague,predicted_vague,Manual Annotation
"The Company gives preference to power from renewable sources and has developed a range of differentiated offerings for residential and business customers.
",generic,ambiguous,
"Process safety events can potentially impact the workforce, the community and the environment.
",ambiguous,notESG,
"To develop NIKE’s chemical prioritization strategy, we consider the health and environmental impacts of the individual chemicals as well as chemistry mixtures used to make our products.
",specific,ambiguous,
"We’re committed to making Uber safer for everyone using the platform .
",generic,notESG,
"These teams also serve a key role in keeping the organization informed relative to progress and roadblocks as they track and report metrics on a regular basis.
",generic,notESG,
"The Scope 1 2 greenhouse gas intensity is below the aver age intensity of their category for new oil and gas projects and reduced for brownfield projects, additional measures to con trol emissions will be needed since the emissions intensity of certain upstream projects increases over time as production declines.
",ambiguous,specific,
"Water is a priority for The Coca Cola Company because it is essential to life, our beverages and the communities we serve.
",specific,generic,
"In 2022, we remained a Best Place to Work by Disability:IN and the Human Rights Campaign based on our top scores earned in their equality and inclusion index reports.
",specific,notESG,
"In 2022, fairlife became our first ever of packages.
",generic,notESG,
"Nutrient use ef ciency is a great indicator that can help reduce environmental impact and maximize pro t.
",ambiguous,generic,
"In 2022, Pfizer’s Global Patient Advocacy Team engaged more than 1,800 global patient advocacy organizations across North America, Europe, Latin America, and Asia through trainings, workshops, and webinars focused on health policy issues, capacity building, patient centricity, and patient education and information.
",specific,notESG,
"Establishing baseline assessments across our globally owned and operated locations will not only aid in legal compliance with local EHS regulatory requirements, but also serve as NIKE’s foundational baseline and complement existing conformance assessments conducted in accordance with NIKE Code Leadership Standards and industry wide Social Labor Convergence Program (SLCP) assessments for certain participating facilities.
",specific,ambiguous,
"ExxonMobil celebrated the 50th anniversary of our focus on supplier diversity in 2021.
",specific,notESG,
"Promote compliance with applicable laws, regulations, internal policies, and best practices.
",generic,notESG,
"In 2021, E P's Bolivian affiliate helped improve and install additional catchment for the water system in the village of Caraparicito.
",notESG,specific,
"This report has been prepared in accordance with the Global Reporting Initiative (GRI) Standards.
",notESG,specific,
"In FY23, we plan to expand the survey to other Thailand facilities employing foreign migrant workers.
",notESG,ambiguous,
"The Company’s multi energy model allows it to provide tailored, integrated technical solu tions.
",ambiguous,notESG,
"Doubled recycled plastic production capacity in France.
",generic,specific,
"This is an ambitious scenario that limits global warming to 1.5 C through stringent climate policies and innovation, reaching Net Zero CO emissions around 2050.
",notESG,generic,
"Includes alignment with human rights due diligence principles in the UN Guiding Principles on Business and Human Rights.
",notESG,specific,
"The safety of our employees is a top priority in the decisions we make.
",generic,notESG,
"Everyone at ExxonMobil plays a role in reducing operational waste.
",notESG,generic,
"The Company and employees also provided Ukrainian dubbed screenings of Disney Animation’s Encanto and Raya and the Last Dragon, Disney and Pixar’s Luca, Ron’s Gone Wrong, and other titles for Ukrainian children and families through community nonprofits.
",ambiguous,notESG,
"Our workplace practices help us to make progress toward attracting, retaining, and developing a workforce that reflects the diverse life experiences of our audiences and guests.
",generic,notESG,
"This service includes compost accessibility to Converse teammates on every floor and the nearby Converse Concept Creation Center (C4) in Charlestown.
",specific,notESG,
"A teammate checks fire safety equipment at Shenzhou’s Worldon apparel factory in Vietnam.
",specific,notESG,
"It’s not about the next crop season, but about ve or ten years ahead.
",ambiguous,generic,
"That’s why, in 2022, we expanded our analysis and prioritization to include watersheds that support our priority ingredient sourcing, in addition to our operating facilities and those necessary for key market growth.
",ambiguous,specific,
"This change accounts for the 2019 variance when compared to previous years.
",ambiguous,notESG,
"ExxonMobil is committed to the prevention and elimination of spills from our operations.
",specific,notESG,
"The factors described below contributed to historical revisions of Scope 1 emissions data.
",ambiguous,specific,
"Goal owners have speci c ownership of the actions driving the steps needed to achieve the Leap Ambitions.
",generic,notESG,
"NGOs, external manufacturing partners and scientists, and based on an operated by the Company and its Franchisees that sell beef.
",generic,ambiguous,
"Water is a shared resource, and we know that the Company’s operations have an impact on local watershed conditions as well as on the health of our oceans.
",generic,ambiguous,
"Our focus on innovation and technology, combined with supportive government policies, can further accelerate large scale deployment of solutions essential to enabling modern life and lowering greenhouse gas emissions.
",ambiguous,generic,
"Couriers Thanks to our experience on the mobility side of the business, we have a headstart on vehicle emissions reduction and recognize that there are further opportunities for Uber’s delivery platform .
",generic,ambiguous,
"These emissions are broken out into Purchased Goods and Services, Business Travel and Employee Commuting.
",ambiguous,specific,
"Booking Holdings made corporate donations to the United Nations High Commissioner for Refugees (UNHCR) in support of their relief efforts to both the humanitarian crisis in Ukraine as well as the devastating floodings in Pakistan.
",notESG,specific,
"Pfizer set out to define patient centricity in 2022, working collaboratively with patient advocates to ensure our definition was inclusive of a diversity of experiences.
",ambiguous,notESG,
"ExxonMobil supports governments’ efforts to meet the SDGs.
",notESG,generic,
"This helps us build operational resilience across the value chain for a future where climate impacts will become more apparent.
",generic,ambiguous,
"We progressively adopt renewable electricity in locations where we have a large load and where marketplace solutions are available.
",ambiguous,specific,
"The Foundation’s Strategic Partners include some of the world’s largest and most influential organizations, with transformative potential to demonstrate what’s possible to accelerate the transition to a circular economy.
",ambiguous,generic,
"Our Advancing Climate Solutions 2023 Progress Report outlines our work toward a lower emission future.
",specific,generic,
"When this is done, the local standard of living improves and the causes of land degradation and deforestation, which are major sources of GHG emissions, recede.
",generic,ambiguous,
"As specified in its charter, the CRS G Committee reviews and provides guidance with respect to NIKE’s corporate Purpose, including corporate responsibility, sustainability, human rights, global community and social impact, and diversity, equity and inclusion.
",ambiguous,generic,
"Transparent processes and systems to help ensure suppliers uphold standards on environmental, social, and ethical business practice issues.
",specific,ambiguous,
"The Committee assists our Board in overseeing the company’s environmental, social, legislative, regulatory and public policy matters, including progress against our science based emissions reduction target.
",specific,generic,
"NIKE offers a range of benefits to support the emotional, physical and financial well being of our teammates and their families.
",generic,notESG,
"Acquired 1,500 EV charge points in Singapore Established a joint venture with China Three Gorges Corp. to install 11,000 fast EV charge points in China.
",ambiguous,specific,
"With such positive results, we announced an expanded goal to hire an additional 500 qualified refugees over the next three years.
",notESG,specific,
"A commitment to support partner companies concerned by the site's conversion, representing the equivalent of 200 full time jobs.
",generic,notESG,
"Finally, we assess how chemicals are used, including the volumes, types of application and availability of safe alternatives, to help us set realistic targets for the future.
",specific,ambiguous,
"In cases where shifts in scope, methodology and or data quality have led to changes in previously reported performance results, we’ve restated historically reported results.
",notESG,ambiguous,
"This includes 4 Mt of emissions from CCGT power plants following the implementation of the Com pany’s new strategy in electricity to have flexible generation capacity the decline for operated oil gas activities actually came to 30%.
",ambiguous,specific,
"We continue to progress toward net zero emissions globally by 2050, transforming our business to be more resilient.
",specific,ambiguous,
"This metric is part of Management’s Assertion on select sustainability metrics, which PwC has performed limited assurance over for the period from June 1, 2021, to May 31, 2022, as indicated in the Report of Independent Accountants.
",generic,notESG,
"Ipieca, the global oil and gas association for advancing environmental and social performance across the energy transition, defines important topics as those that, in the view of management and external stakeholders, have the potential to significantly affect ESG performance and stakeholder awareness, assessments or decisions.
",ambiguous,generic,
"Median earnings for hourly employees is based on total earnings for total hours paid and includes the impact of overtime, shift premiums, and gratuities.
",specific,notESG,
"As a leading provider of online travel and related services, we recognize that the travel and tourism industry in general and our work across the industry through our brands may impact human rights.
",generic,ambiguous,
"Our participation helps us understand and implement measures to do our part in preventing human rights violations linked to sport and major events.
",notESG,ambiguous,
"Our cross functional Sustainability Steering Committee, chaired by our Chief Sustainability Officer, advises on key issues and guides the integration and implementation of Pfizer’s non financial reporting related to ESG. This Committee is overseen by a dedicated Executive Sustainability Committee, chaired by the Executive Leadership Team member leading Corporate Affairs, who reports directly to the Chairman and CEO.
",ambiguous,specific,
"Those risk assessments are regularly updated for all of our sites.
",notESG,ambiguous,
"In fiscal 2022, more than 140 million ( 60%) of our charitable giving was directed to programs that support Asian American and Pacific Islander, Black and African American, Hispanic and Latino, Native American and Indigenous, and multicultural communities, as well as women, veterans, People with Disabilities, and LGBTQIA individuals.4 Through impactful collabor ations and strategic community investments, we are helping to advance authentic representation in media and entertainment (e.g., the Pillars Muslim Artist Database) drive economic opportunity, access, and equity in the business communities in which we operate (e.g., Out Equal, RespectAbility) create inclusive and respectful entertainment experiences (e.g., sensory accessible movie screenings with Exceptional Minds) and empower future generations of storytellers and innovators (e.g., Ghetto Film School, Hispanic Scholarship Fund, Asian Pacific Islander American Scholars, American Indian College Fund).
",specific,notESG,
"The figure for 2021 (77) is an improvement over 2020 and very close to our all time low.
",ambiguous,notESG,
"The inclusion of information in this report should not be construed as a characterization regarding the materiality or nancial impact of that information.
",ambiguous,notESG,
"Emissions data is calculated using primary activity data, extrapolated consumption, and publicly available CO2e emissions factors.
",specific,ambiguous,
"National Content Guidelines, Strategies and Best Practices: This document contains the key elements of a national content strategy and plan, models and tools for the successful development of national content and roles and responsibilities at the corporate, country and project levels.
",generic,notESG,
"McDonald’s China has digitalized tiered food safety learning and conducted annual certification with all company employees (including office staff) for the past eight years.
",specific,notESG,
"The employment level for women in the US fell 18 percentage points between February and April 2020, dropping 3 .7 percentage points more than the employment level of their male counterparts .
",specific,notESG,
"These efforts are aimed at creating sustainable solutions and making a positive impact on food security worldwide.
",notESG,generic,
"The debate over climate and energy sometimes inspires contradictory demands.
",ambiguous,notESG,
"In fiscal 2022, our disaster relief support included Hurricane Ian recovery efforts, addressing the impacts of wildfires in Argentina, supporting children and families in Ukraine, and providing short term monetary assistance to employees experiencing hardships including those impacted by Hurricane Ian through the Employee Relief Fund.
",notESG,specific,
"Authority to pilot a certified skills training program for workers in the informal waste collection sector.
",ambiguous,notESG,
"While we have a mature compliance program, we are always focused on continuous improvement, by making compliance guidance more relevant, risk based, timely, easy to use, and employee focused.
",ambiguous,notESG,
"Product that is not eligible for Nike Refurbished still has a chance at a second life too, as we partner with donation consolidators, such as Good360, to donate gently worn footwear to local communities in need.
",specific,notESG,
"Our cross functional Sustainability Steering Committee, chaired by our Chief Sustainability Officer, advises on key issues and guides the integration and implementation of Pfizer’s non financial reporting related to ESG. This Committee is overseen by a chartered Executive Sustainability Committee, chaired by the Executive Leadership Team member leading Corporate Affairs, who reports directly to the Chairman and CEO.
",generic,specific,
"Our strategy for reaching this goal is focused on minimizing waste generation, increasing reuse and recycling, and recovering energy from waste that can’t be prevented, reused or recycled at this time.
",specific,ambiguous,
"With the return to workplace at our headquarters (HQs) around the world, we were challenged to reintroduce and strengthen sustainable behaviors.
",generic,ambiguous,
"One key to innovating our Happy Meal is finding ways to make items with simpler ingredients.
",generic,notESG,
"To attract and retain representative talent at the executive level, we invest in talent development programs like the Black Talent Network, which launched in 2020.
",specific,notESG,
"Examples of this include transition to renewable energy, use of alternative fuels, and energy efficiency through new equipment and processes, such as HFC free equipment, as well as through reducing the environmental footprint of buildings and facilities across their life cycles.
",generic,ambiguous,
"Monitoring the science and health standards related to air quality.
",ambiguous,notESG,
"Our Global Happy Meal Goals span various facets of nutrition and marketing.
",notESG,generic,
"We understand water challenges are different in each region, so we are focused on doing what matters most locally, where the challenges are greatest.
",ambiguous,generic,
"McDonald’s recognizes that its investors rely on companies’ transparent disclosures about how they manage human rights in their company, their operations and their supply chains to make investment decisions.
",generic,ambiguous,
"We subsequently incorporated Mexico into the goal scope, as Keybridge was already monitoring its progress and it allowed us to maintain tracking against 20 markets.
",specific,notESG,
"Significant interruptions to business operations and performance.
",notESG,generic,
"We also conducted annual independent, third party food safety audits of our suppliers to verify their compliance with our strict food safety and quality standards.
",specific,notESG,
"In the Philippines, we are partnering with Save Philippine Seas on a campaign to find and scale community based plastic waste solutions.
",specific,ambiguous,
"We are currently working to develop site specific emissions reduction plans to achieve our near term (2030) and Net Zero (2040) targets.
",specific,ambiguous,
"Environment and Safety, is reported for ExxonMobil operated assets only.
",notESG,specific,
"Active Modoo takes a child centered approach and offers fun, physical activities to children ages 7 12 by providing positive coaching skills to professional coaches and teachers as well as parents and NIKE employees.
",specific,notESG,
"ExxonMobil also produces a Report on Lobbying, which lists all U.S. organizations of which ExxonMobil or its affiliates are members, membership fees and portions used for lobbying, along with amounts.
",specific,notESG,
"Developing transport and storage projects  In Norway, the Company, together with Equinor and Shell, launched Northern Lights, the first large scale carbon transport and storage project.
",specific,ambiguous,
"Oversight and ownership at this level help ensure the company’s sustainability initiatives are aligned with and are a core component of the overall business strategy.
",ambiguous,generic,
"We worked with a minority owned training and consulting company to facilitate a diverse supplier training program, The Academy.
",ambiguous,notESG,
"The Company will devote half of its investments to maintaining and adapting its upstream and downstream oil operations and the other half to growth in production and energy sales: 20% for LNG, 25% for renewables and electricity and 5% for new molecules (bio fuels, biogas, hydrogen and e fuels).
",generic,specific,
"Committee approved DEI links to executive compensation as part of the annual incentive for our executive officers, which will help drive our 2030 DEI aspirations.
",notESG,ambiguous,
"To make our ambition concrete, Real Impact is grounded in three signature initiatives.
",ambiguous,generic,
"A transition away from fossil fuels may result in volatile energy and fuel prices.
",generic,ambiguous,
"Pfizer Foundation: Proceeds from the March 2020 Sustainability Bond are being used to support the company’s work to increase access to Pfizer’s medicines and vaccines, especially among underserved communities, and strengthen healthcare systems.
",ambiguous,specific,
"Many of our ethics and compliance policies have their own internal online home, and employees are invited by our Chief Ethics Compliance Officer in company wide communications to access frequently asked questions, one page learning aids, and optional mini training modules .
",ambiguous,notESG,
"Emissions associated with incomplete gas combustion, based on a standardized estimate of 2% of volumes flared.
",specific,ambiguous,
"However, we can compare to a global benchmark for a subset of our Inclusion Index (four out of six items).
",notESG,ambiguous,
"Our wholly owned and majority owned subsidiaries generally adopt policies similar to our foundation policies and provide similar training.
",notESG,ambiguous,
"We are continuing to replace older efficiency and the use of hybrid and equipment with hydrofluorocarbon electric vehicles across the system.
",ambiguous,specific,
"By engaging with underrepresented groups, we were able to develop more targeted programming to increase experience of inclusion and belonging.
",ambiguous,notESG,
"Currently 29% of our suppliers by spend have or have committed to develop GHG emis sions reduction targets approved by the SBTi.
",specific,ambiguous,
"As part of ExxonMobil’s approach to enterprise risk management, higher consequence process safety risks and risk management strategies are stewarded by the company’s Management Committee.
",generic,notESG,
"Indicator developed in 2018, with 2015 as the baseline year.
",specific,notESG,
"Pfizer maintains a focused Modern Slavery program as described in our Modern Slavery Statement which outlines our management approach in our supply chain and our operations.
",notESG,specific,
"Valuing Water Finance Initiative to drive investor leadership on valuing water and to broaden investors’ perspective on the role that water plays in many industries’ value chains.
",generic,ambiguous,
"Remaining facilities are on track to be onboarded by the end of 2024.
",specific,ambiguous,
"Company leased fleet vehicles for use by employees in other geographies are not included in reporting at this time.
",ambiguous,notESG,
"Scope 3 (commercial air travel) data used to report GHG emissions from transporting our employees is obtained from reports provided by third parties which includes number of flights and distance data.
",specific,ambiguous,
"For example, in the U.S., we are investing 3.5 million in Community Impact grants in the city of Chicago targeted to Black and Latino youth.
",specific,notESG,
"The sharp rise in sales of electricity (a twentyfold increase over the 2015 2030 period) will make it possible to decarbonize the Company’s energy mix without adding indirect Scope 3 emis sions (Category 11).
",specific,ambiguous,
"Our ambition is to remove barriers to positively change the culture of sport, with a lens toward tomorrow.
",notESG,generic,
"Through our volunteering and giving efforts, our brands continued to address those needs.
",ambiguous,notESG,
"We support local employment initiatives and cultural heritage programs through local content development and strategic community investments.
",generic,notESG,
"In order to continue to be eligible for our Supplier Achieving Excellence program, they began calculating and estimating additional CO2e emissions like Scope 2 and some Scope 3 categories in 2023.
",specific,ambiguous,
"Estimation Methodology NIKE works with project implementation partners and third party engineering firms to quantify volumetric benefits from the water restoration projects.
",specific,ambiguous,
"The output may be reused for polymerisation into new plastics for the production of other chemicals or as an alternative fuel.
",notESG,ambiguous,
"In 2021, Uber moved 4 million pounds of food, water, PPE, and other essential supplies to communities in distress .
",specific,notESG,
"We screen potential suppliers across compliance areas such as sanctions, anti corruption and human trafficking using third party information.
",ambiguous,specific,
"For example, several former apprentices now are factory managers, the top position at our global manufacturing facilities in Horizontina and Catal o.
",specific,notESG,
"In addition, the project facilitated enhanced wetland fringe vegetation growth and improved habitat for a range of species, resulting in feral animal control and increased sightings of critically endangered fauna, such as the plains wanderer, a vulnerable ground dwelling bird.
",notESG,specific,
"Information regarding some known events or activities in 2022 are also included.
",generic,ambiguous,
"Travel Sustainable program for accommodations live on Booking.com, Agoda, KAYAK and Priceline.
",generic,notESG,
"We believe that product donations play an important role in relief and humanitarian emergencies.
",generic,notESG,
"A breakdown of the specific allocation of funds can be found in the table below.
",ambiguous,notESG,
"NIKE is also working to push suppliers in the supply chain to reduce the use of Dimethylformamide (DMFa).
",specific,ambiguous,
"The Company has made a firm commitment to embracing dig ital technology at its sites as a driver in improving energy per formance.
",generic,ambiguous,
"For the purposes of this goal, Europe includes Austria, Azerbaijan, Belarus, Belgium, Bosnia Herzegovina, operated by the Company and its Franchisees that use palm oil.
",notESG,ambiguous,
"We are pursuing this goal, which represents about 20% of our virgin plastic use, through more than 150 lightweighting projects and advancements on use of recycled and renewable materials.
",ambiguous,specific,
"In order to assess a wider scope of risks, both transitional and physical, we assessed the climate risks and opportunities under three scenarios: 1.5 C transition risk (IEA Net Zero) 2.6 C transitional and physical risk (IEA STEPS) and 4 C physical risk (IPCC RCP 8.5).
",specific,ambiguous,
"Micromobility including bikes and scooters is particularly well suited for short trips within dense environments .
",specific,notESG,
"TotalEnergies sup ports an introduction to theater program initiated by Th tre de la Colline that gives high school students in Nantes, Stras bourg, Reims and Paris an opportunity to pair up and partic ipate in a shared artistic experience.
",specific,notESG,
"See our Definitions of Deforestation section for more details on how these are defined.
",specific,notESG,
"Verification of the 2022 GHG data will be completed in 2023.
",specific,ambiguous,
"In certain markets, we’ve achieved a cage free egg supply chain.
",notESG,specific,
"In order to achieve this goal, we continue to leverage partnerships with global gender experts, including long standing relationships with the International Center for Research on Women (ICRW) and the International Finance Corporation (IFC).
",ambiguous,specific,
"Our corporate and ExxonMobil Foundation contributions support a range of programs, including three key areas of concentration: combating malaria, promoting education (in particular STEM education) and supporting women’s economic empowerment.
",ambiguous,generic,
"Over 10 years of collaboration with The Home Depot and Future Foam, we have collectively recycled 58 million pounds of waste.
",notESG,specific,
"As of June 2022, Uber Comfort Electric is available in Los Angeles, San Francisco, San Diego, and Dubai, and we plan to expand to other cities over the course of 2022 .
",specific,notESG,
"This results in certain products being listed that are not actively marketed.
",notESG,ambiguous,
"In addition to Company employees, the over 2 million individuals who work in McDonald’s franchised restaurants around the world are critical to our success, enabling it to drive long term value creation and further its purpose and mission.
",ambiguous,notESG,
"In addition, in a recent Ethics Perception survey, 85% of our employees stated that they have a positive perception of the company ethics culture a 4% improvement over 2019 survey results.
",ambiguous,notESG,
"Obtained new licenses to develop low carbon natural gas projects concerning low carbon LNG in Oman.
",specific,ambiguous,
"A global, cross functional team of subject matter experts is critical to the execution of John Deere’s strategic priorities.
",generic,notESG,
"In 2022, we joined the International Telecommunication Union’s Partner2Connect Digital Coalition initiative, a multi stakeholder platform that mobilizes resources, partnerships, and commitments to foster meaningful connectivity and digital transformation globally, in the hardest to connect communities.
",ambiguous,notESG,
"Today, National Geographic Partners a joint venture between The Walt Disney Company and nonprofit National Geographic Society continues this legacy.
",generic,notESG,
"We’re seeing a huge surge in demand for more responsible apparel, and that’s exciting because there’s a lot we can do.
",notESG,generic,
"We seek opportunities to design new facilities or renovation projects with reduced environmental impact (such as energy consumption, water usage, and waste management) so we can reduce resource demand.
",ambiguous,specific,
"We are proud to work through established non governmental organizations with expertise in managing product donations in connection with humanitarian emergencies.
",generic,notESG,
"When product is no longer deemed sellable but still has a functional life or when unforeseen events impact our communities we work with consolidator nonprofit organizations like Good360, Soles4Souls, Good Sports and Delivering Good to help deliver product where it’s needed, in a responsible manner.
",notESG,ambiguous,
"We aim to integrate this understanding into operational practices and project design, which includes adding technology applications focused on water management.
",generic,ambiguous,
"TotalEnergies allocated 100 million to CCS research and projects in 2021, and by 2030 it expects to be expanding storage capacity by around 10 Mt annually.
",generic,specific,
"In addition, we work to amplify the voices of our customers.
",ambiguous,notESG,
"In 2021, 99% of the Company’s LNG sales went to countries that have committed to carbon neutrality.
",notESG,specific,
"To protect the security, confidentiality, and integrity of user data, we’ve built a robust information security program that is based on the industry recognized ISO 27001 2 framework and includes written policies, processes, and standards designed to protect and secure Uber’s data environment .
",specific,notESG,
"Therefore, references to currently, to date or similar expressions reflect data and information as of December 31, 2022.
",specific,notESG,
"We look to catalyze sustainable travel growth through industry collaboration, by helping to develop and support a unified approach toward sustainability.
",ambiguous,generic,
"Additional information on workforce and Supply Chain Management can be found in our Investing in People report, and Supply Chain Management, respectively.
",generic,ambiguous,
"Signed agreement with Siemens Energy to reduce LNG emissions.
",specific,ambiguous,
"As an example, because of patient privacy laws, data constraints, and contractual obligations, we have used shipping data, financial performance, and third party reports to determine patient counts in support of our KPI measuring the number of patients treated.
",specific,ambiguous,
"One year later, we are publishing this Sustainability Climate 2022 Progress Report to show how our ambition is reflected in the deployment of our strategy and in our investment decisions, as well as to share our 2021 achievements, which demonstrate and stake out the path of our transformation for meeting our 2030 objectives and our ambition of getting to net zero by 2050, together with society.
",ambiguous,generic,
"Supplemental guides are made available to our licensees and vendors to help them work with their facilities on program compliance.
",generic,ambiguous,
"The Coca Cola Foundation to advance their the vision of a World Without Waste a reality. have an active role as a Co Chair of the Coalition’s collection, recycling and education projects.
",ambiguous,generic,
"In addition, we have joined the Science Based Targets initiative and the Climate Pledge, committing to net zero emissions by 2040 .
",specific,ambiguous,
"Held an Employee Resource Group (ERG) Leadership summit.
",specific,notESG,
"As of the end of FY22, 63 facilities were enrolled in this remediation program.
",notESG,specific,
